"","year","sampledate","doy","scaled_chlor_rfu","scaled_phyco_rfu","avg_fdom","avg_turbidity"
"708","2022",2022-06-03,154,-0.803978813797961,-0.84596050851513,NA,1.07
"709","2022",2022-06-04,155,-0.654435103599179,-0.63622189832137,NA,1.74
"710","2022",2022-06-05,156,-0.664404684279097,-0.712490483846374,5.68,1.98
"711","2022",2022-06-06,157,-0.654435103599179,-0.674356191083872,5.82,1.97
"712","2022",2022-06-08,159,-0.285560618442182,-0.464617580890111,5.91,2.06
"713","2022",2022-06-09,160,-0.375286844561451,-0.617154751940119,5.66,2.13
"714","2022",2022-06-10,161,-0.106108166203643,-0.350214702602605,5.53,2.7
"715","2022",2022-06-11,162,0.12319218943449,-0.331147556221354,5.64,2.53
"716","2022",2022-06-12,163,0.242827157593516,-0.159543238790095,6.33,2.25
"717","2022",2022-06-13,164,NA,-0.102341799646342,6.22,2.24
"718","2022",2022-06-14,165,0.12319218943449,-0.350214702602605,6.15,1.87
"719","2022",2022-06-15,166,0.0035572212754641,-0.350214702602605,6.05,2.07
"720","2022",2022-06-16,167,-0.0163819400843736,-0.121408946027593,5.66,3.42
"721","2022",2022-06-17,168,0.0833138667148146,-0.0832746532650915,5.69,3.94
"722","2022",2022-06-18,169,0.0035572212754641,-0.121408946027593,5.39,3.92
"723","2022",2022-06-19,170,-0.195834392322912,-0.178610385171346,5.72,3.88
"724","2022",2022-06-20,171,-0.345378102521695,-0.293013263458852,5.42,3.79
"725","2022",2022-06-21,172,-0.415165167281127,-0.293013263458852,5.64,4.38
"726","2022",2022-06-22,173,-0.295530199122101,-0.407416141746358,5.51,4.65
"727","2022",2022-06-23,174,-0.375286844561451,-0.502751873652613,5.47,4.5
"728","2022",2022-06-24,175,-0.415165167281127,-0.540886166415115,5.61,4.67
"729","2022",2022-06-25,176,-0.345378102521695,-0.273946117077601,5.79,5.09
"730","2022",2022-06-26,177,NA,-0.0642075068838405,5.48,5.07
"731","2022",2022-06-27,178,-0.335408521841776,-0.0642075068838405,5.83,4.99
"732","2022",2022-06-28,179,-0.185864811642994,0.107396810547418,5.68,5.06
"733","2022",2022-06-29,180,-0.0263515207642924,0.164598249691171,5.3,4.24
"734","2022",2022-06-30,181,-0.245682295722507,0.374336859884932,5.33,3.85
"735","2022",2022-07-01,182,-0.0163819400843736,0.279001127978677,5.27,3.79
"736","2022",2022-07-02,183,-0.155956069603237,0.259933981597426,5.18,3.69
"737","2022",2022-07-05,186,-0.564708877479909,-0.293013263458852,5.06,2.94
"738","2022",2022-07-06,187,-0.455043490000802,0.0883296641661673,5.51,3.26
"739","2022",2022-07-07,188,-0.564708877479909,-0.0832746532650915,5.42,3.19
"740","2022",2022-07-08,189,-0.375286844561451,0.0120610786411633,5.9,2.34
"741","2022",2022-07-09,190,-0.465013070680721,-0.0642075068838405,5.81,9.82
"742","2022",2022-07-10,191,-0.395226005921289,-0.140476092408844,5.81,27.72
"743","2022",2022-07-11,192,-0.205803973002831,-0.0642075068838405,5.97,26.51
"744","2022",2022-07-12,193,0.0534051246750581,0.107396810547418,5.97,37.59
"745","2022",2022-07-13,194,0.551884158670999,0.355269713503681,6.1,41.79
"746","2022",2022-07-14,195,NA,NA,NA,NA
"747","2022",2022-07-15,196,NA,NA,NA,NA
"748","2022",2022-07-16,197,NA,NA,NA,NA
"749","2022",2022-07-17,198,NA,NA,NA,NA
"750","2022",2022-07-18,199,NA,NA,NA,NA
"751","2022",2022-07-19,200,-0.275591037762263,-0.197677531552597,5.63,2.5
"752","2022",2022-07-20,201,-0.185864811642994,0.14553110330992,5.97,2.52
"753","2022",2022-07-21,202,-0.116077746883562,0.259933981597426,5.99,2.54
"754","2022",2022-07-22,203,-0.195834392322912,0.393404006266183,5.92,2.41
"755","2022",2022-07-23,204,-0.116077746883562,0.52687403093494,5.85,2.34
"756","2022",2022-07-24,205,0.202948834873841,1.21329130065997,5.73,2.39
"757","2022",2022-07-25,206,0.192979254193922,1.91877571676626,5.35,2.46
"758","2022",2022-07-26,207,0.402340448472217,2.87213303582881,5.07,2.47
"759","2022",2022-07-27,208,0.442218771191892,3.15814023154757,5.18,2.84
"760","2022",2022-07-28,209,0.541914577991081,3.95896037956012,5.05,3.31
"761","2022",2022-07-29,210,0.791154094989051,4.77884767395391,4.89,3.91
"762","2022",2022-07-30,211,1.63856845278215,6.79996519036651,4.9,4.68
"763","2022",2022-07-31,212,2.58567861737444,8.38253834001034,5.02,6.01
"764","2022",2022-08-01,213,-0.365317263881533,0.0883296641661673,4.98,3.15
"765","2022",2022-08-02,214,-0.455043490000802,-0.159543238790095,5.14,2.92
"766","2022",2022-08-03,215,-0.315469360481938,0.0692625177849163,5.22,2.96
"767","2022",2022-08-04,216,-0.405195586601208,-0.140476092408844,5.02,2.73
"768","2022",2022-08-05,217,-0.465013070680721,-0.312080409840103,4.85,2.71
"769","2022",2022-08-06,218,-0.544769716120071,-0.674356191083872,4.8,2.47
"770","2022",2022-08-07,219,-0.38525642524137,-0.426483288127609,4.86,2.55
"771","2022",2022-08-08,220,-0.445073909320883,-0.25487897069635,4.92,2.52
"772","2022",2022-08-09,221,-0.574678458159828,-0.407416141746358,4.78,2.47
"773","2022",2022-08-10,222,-0.544769716120071,-0.426483288127609,4.87,2.73
"774","2022",2022-08-11,223,-0.534800135440153,-0.559953312796366,4.85,2.8
"775","2022",2022-08-12,224,-0.30549977980202,-0.0260732141213387,5.57,2.73
"776","2022",2022-08-13,225,-0.395226005921289,-0.0260732141213387,5.85,2.11
"777","2022",2022-08-14,226,-0.405195586601208,0.164598249691171,5.88,2.01
"778","2022",2022-08-15,227,-0.405195586601208,0.107396810547418,5.74,2.09
"779","2022",2022-08-16,228,-0.504891393400396,-0.00700606774008769,5.74,2.02
"780","2022",2022-08-17,229,-0.514860974080315,-0.159543238790095,5.64,2.03
"781","2022",2022-08-18,230,-0.514860974080315,-0.388348995365107,5.6,2.16
"782","2022",2022-08-19,231,-0.494921812720477,-0.350214702602605,5.65,2.12
"783","2022",2022-08-20,232,-0.435104328640964,-0.102341799646342,5.7,2.14
"784","2022",2022-08-21,233,-0.47498265136064,-0.0451403605025895,5.69,2.08
"785","2022",2022-08-22,234,-0.584648038839747,-0.216744677933848,5.58,2
"786","2022",2022-08-23,235,-0.64446552291926,-0.426483288127609,5.42,1.94
"787","2022",2022-08-24,236,-0.674374264959016,-0.579020459177617,5.42,1.94
"788","2022",2022-08-25,237,-0.584648038839747,-0.464617580890111,5.48,1.99
"789","2022",2022-08-26,238,-0.64446552291926,-0.483684727271362,5.35,1.98
"790","2022",2022-08-27,239,-0.594617619519666,-0.350214702602605,5.62,1.92
"791","2022",2022-08-28,240,-0.504891393400396,-0.25487897069635,5.73,1.82
"792","2022",2022-08-29,241,-0.524830554760234,-0.197677531552597,5.71,1.91
"793","2022",2022-08-30,242,-0.494921812720477,-0.140476092408844,5.79,1.91
"794","2022",2022-08-31,243,-0.494921812720477,-0.178610385171346,5.69,1.91
"795","2022",2022-09-01,244,-0.47498265136064,-0.25487897069635,5.64,1.88
"796","2022",2022-09-02,245,-0.465013070680721,-0.121408946027593,5.74,1.91
"797","2022",2022-09-03,246,-0.355347683201614,0.0120610786411633,5.86,1.95
"798","2022",2022-09-04,247,-0.415165167281127,0.107396810547418,5.95,1.87
"799","2022",2022-09-05,248,-0.415165167281127,0.14553110330992,5.94,1.82
"800","2022",2022-09-06,249,-0.544769716120071,-0.0451403605025895,5.81,1.66
"801","2022",2022-09-07,250,-0.574678458159828,-0.293013263458852,5.67,1.79
"802","2022",2022-09-08,251,-0.55473929679999,-0.407416141746358,5.73,1.85
"803","2022",2022-09-09,252,-0.524830554760234,-0.293013263458852,5.87,1.76
"804","2022",2022-09-10,253,-0.514860974080315,-0.312080409840103,5.84,1.68
"805","2022",2022-09-11,254,-0.455043490000802,-0.140476092408844,6.06,1.79
"806","2022",2022-09-12,255,-0.435104328640964,-0.102341799646342,6.6,2.09
"807","2022",2022-09-13,256,-0.564708877479909,-0.235811824315099,6.23,1.74
"808","2022",2022-09-14,257,-0.445073909320883,-0.159543238790095,6.19,1.82
"809","2022",2022-09-15,258,-0.355347683201614,-0.0832746532650915,6.18,1.78
"810","2022",2022-09-16,259,-0.245682295722507,0.0120610786411633,6.12,1.87
"811","2022",2022-09-17,260,-0.285560618442182,0.0501953714036653,6.21,1.72
"812","2022",2022-09-18,261,-0.21577355368275,0.107396810547418,6.08,1.77
"813","2022",2022-09-19,262,-0.355347683201614,-0.0451403605025895,5.85,1.83
"814","2022",2022-09-20,263,-0.345378102521695,0.0120610786411633,6.1,1.61
"815","2022",2022-09-21,264,-0.265621457082344,0.107396810547418,6.22,1.6
"816","2022",2022-09-22,265,-0.285560618442182,0.14553110330992,6.22,1.6
"817","2022",2022-09-23,266,-0.21577355368275,0.202732542453673,6.2,1.76
"818","2022",2022-09-24,267,-0.245682295722507,0.317135420741179,6.35,1.64
"819","2022",2022-09-25,268,-0.275591037762263,0.317135420741179,6.42,1.68
"820","2022",2022-09-26,269,-0.275591037762263,0.374336859884932,6.46,1.77
"821","2022",2022-09-27,270,-0.1360169082434,0.584075470078693,6.5,1.92
"822","2022",2022-09-28,271,-0.0961385855237242,0.622209762841195,6.49,1.98
"823","2022",2022-09-29,272,-0.116077746883562,0.584075470078693,6.44,1.97
"824","2022",2022-09-30,273,-0.335408521841776,0.317135420741179,6.48,1.8
"825","2022",2022-10-01,274,-0.265621457082344,0.298068274359928,6.58,1.72
"826","2022",2022-10-02,275,-0.225743134362669,0.33620256712243,6.6,1.8
"827","2022",2022-10-03,276,-0.175895230963075,0.221799688834924,6.42,1.92
"828","2022",2022-10-04,277,-0.185864811642994,0.164598249691171,6.38,1.93
"829","2022",2022-10-05,278,-0.165925650283156,0.164598249691171,6.39,2.24
"830","2022",2022-10-06,279,-0.255651876402425,0.183665396072422,6.64,1.89
"831","2022",2022-10-07,280,-0.295530199122101,0.183665396072422,6.69,1.89
"832","2022",2022-10-08,281,-0.365317263881533,0.14553110330992,6.72,1.93
"833","2022",2022-10-09,282,-0.345378102521695,0.126463956928669,6.69,1.94
"834","2022",2022-10-10,283,-0.375286844561451,-0.140476092408844,6.78,1.79
"835","2022",2022-10-11,284,-0.504891393400396,-0.331147556221354,6.95,1.67
"836","2022",2022-10-12,285,-0.494921812720477,-0.350214702602605,6.98,1.72
"837","2022",2022-10-13,286,-0.544769716120071,-0.407416141746358,7.07,1.74
"838","2022",2022-10-14,287,-0.494921812720477,-0.388348995365107,7.11,1.83
"839","2022",2022-10-15,288,-0.55473929679999,-0.483684727271362,7.14,1.76
"840","2022",2022-10-16,289,-0.594617619519666,-0.502751873652613,7.17,1.63
"841","2022",2022-10-17,290,-0.654435103599179,-0.579020459177617,7.26,1.67
"842","2022",2022-10-18,291,-0.664404684279097,-0.598087605558868,7.29,1.69
"843","2022",2022-10-19,292,-0.714252587678691,-0.674356191083872,7.32,1.47
"844","2022",2022-10-20,293,-0.624526361559422,-0.693423337465123,7.16,1.32
"845","2022",2022-10-21,294,-0.614556780879503,-0.674356191083872,7.32,1.31
"846","2022",2022-10-22,295,-0.664404684279097,-0.693423337465123,7.33,1.26
"847","2022",2022-10-23,296,-0.594617619519666,-0.674356191083872,7.31,1.27
"848","2022",2022-10-24,297,-0.64446552291926,-0.712490483846374,7.33,1.23
"849","2022",2022-10-25,298,-0.55473929679999,-0.693423337465123,7.36,1.23
"850","2022",2022-10-26,299,-0.544769716120071,-0.693423337465123,7.35,1.26
"851","2022",2022-10-27,300,-0.405195586601208,-0.63622189832137,7.31,1.29
"852","2022",2022-10-28,301,-0.47498265136064,-0.579020459177617,7.17,1.18
"853","2022",2022-10-29,302,-0.47498265136064,-0.483684727271362,7.16,1.16
"854","2022",2022-10-30,303,-0.116077746883562,-0.331147556221354,7.15,1.2
"855","2022",2022-10-31,304,0.97060654722759,0.0883296641661673,7,1.34
"856","2022",2022-11-01,305,0.442218771191892,-0.00700606774008769,7.04,1.48
"857","2022",2022-11-02,306,0.452188351871811,-0.00700606774008769,7.14,1.61
"858","2022",2022-11-03,307,0.202948834873841,-0.197677531552597,7.26,1.36
"859","2022",2022-11-04,308,-0.145986488923318,-0.388348995365107,7.3,1.23
"860","2022",2022-11-05,309,-0.21577355368275,-0.388348995365107,7.31,1.28
"861","2022",2022-11-06,310,0.0534051246750581,-0.312080409840103,7.29,1.53
"862","2022",2022-11-07,311,-0.165925650283156,-0.369281848983856,7.27,1.41
"863","2022",2022-11-08,312,-0.325438941161857,-0.407416141746358,7.29,1.43
"864","2022",2022-11-09,313,-0.165925650283156,-0.350214702602605,7.27,1.5
"865","2022",2022-11-10,314,-0.345378102521695,-0.388348995365107,7.26,1.46
"866","2022",2022-11-11,315,-0.425134747961046,-0.464617580890111,7.26,1.42
"867","2022",2022-11-12,316,-0.365317263881533,-0.407416141746358,7.27,1.5
"868","2022",2022-11-13,317,-0.325438941161857,-0.350214702602605,7.24,1.56
"869","2022",2022-11-14,318,-0.375286844561451,-0.407416141746358,7.24,1.47
"870","2022",2022-11-15,319,-0.345378102521695,-0.388348995365107,7.29,1.46
"871","2022",2022-11-16,320,-0.285560618442182,-0.388348995365107,7.32,1.49
"872","2022",2022-11-17,321,-0.205803973002831,-0.293013263458852,7.33,1.59
"873","2022",2022-11-18,322,-0.126047327563481,-0.235811824315099,7.38,1.71
"874","2022",2022-11-19,323,-0.0861690048438054,-0.197677531552597,7.41,1.81
"875","2022",2022-11-20,324,-0.0861690048438054,-0.159543238790095,7.4,1.78
"876","2022",2022-11-21,325,0.0135268019553829,-0.121408946027593,7.44,1.82
"877","2022",2022-11-22,326,0.183009673514003,-0.0260732141213387,7.42,1.85
"878","2022",2022-11-23,327,0.12319218943449,0.0692625177849163,7.39,1.95
"879","2022",2022-11-24,328,0.12319218943449,0.126463956928669,7.4,2.03
"880","2022",2022-11-25,329,0.252796738273435,-0.00700606774008769,7.42,1.87
"881","2022",2022-11-26,330,0.312614222352948,0.0120610786411633,7.4,1.91
"882","2022",2022-11-27,331,0.492066674591487,0.0501953714036653,7.43,1.96
"883","2022",2022-11-28,332,0.561853739350918,0.0311282250224143,7.41,1.93
